knob,arm,section,branch,stage_m_msl,above_attainable_max,p_f_baseline,p_f_arm,ratio_arm_to_baseline,anchor,p_f_trans_baseline_at_stage
m_p,m_p,KP57.4,static,34.75,False,0.0,0.0,,,0.0
m_p,m_p,KP57.4,static,36.5,False,0.0,0.0,,,0.0
m_p,m_p,KP57.4,static,38.0,False,0.0,0.0,,,0.0
m_p,m_p,KP57.4,static,38.5,False,0.0,0.0,,,0.0
m_p,m_p,KP57.4,static,38.75,False,0.0,0.0,,,0.0
m_p,m_p,KP57.4,static,39.0,False,0.0,2e-05,,,0.0
m_p,m_p,KP57.4,static,39.25,False,0.00051,0.0015,2.941176,design_hwl,0.0
m_p,m_p,KP57.4,static,39.5,False,0.0085,0.0158,1.858824,lowest_reachable,0.00014
m_p,m_p,KP57.4,static,39.75,False,0.04729,0.06741,1.42546,rising_limb,0.00295
m_p,m_p,KP57.4,static,40.0,False,0.14186,0.16992,1.197801,,0.01809
m_p,m_p,KP57.4,static,40.25,False,0.28936,0.31499,1.088575,,0.06005
m_p,m_p,KP57.4,static,40.5,False,0.45986,0.47452,1.031879,,0.13377
m_p,m_p,KP57.4,static,40.75,False,0.61922,0.61833,0.998563,,0.2382
m_p,m_p,KP57.4,static,41.0,False,0.74928,0.73702,0.983638,,0.35726
m_p,m_p,KP57.4,static,41.25,False,0.84239,0.82652,0.981161,transition_midpoint,0.4773
m_p,m_p,KP57.4,static,41.5,False,0.90562,0.88976,0.982487,,0.58726
m_p,m_p,KP57.4,static,41.75,False,0.9457,0.93105,0.984509,,0.6799
m_p,m_p,KP57.4,static,42.0,False,0.96905,0.95825,0.988855,,0.75624
m_p,m_p,KP57.4,static,42.25,False,0.98277,0.97481,0.9919,,0.81677
m_p,m_p,KP57.4,static,42.5,False,0.99066,0.98497,0.994256,,0.86255
m_p,m_p,KP57.4,static,42.75,False,0.99507,0.99102,0.99593,,0.89857
m_p,m_p,KP57.4,static,43.0,False,0.99735,0.99473,0.997373,,0.92403
m_p,m_p,KP57.4,static,43.25,False,0.9985,0.99698,0.998478,grid_top,0.94361
m_p,m_p,KP58.8,static,36.5,False,0.0,0.0,,,0.0
m_p,m_p,KP58.8,static,37.5,False,0.0,0.0,,,0.0
m_p,m_p,KP58.8,static,38.25,False,0.0,0.0,,,0.0
m_p,m_p,KP58.8,static,38.75,False,0.0,0.0,,,0.0
m_p,m_p,KP58.8,static,39.0,False,0.0,0.0,,,0.0
m_p,m_p,KP58.8,static,39.25,False,1e-05,4e-05,4.0,,0.0
m_p,m_p,KP58.8,static,39.5,False,0.00074,0.00188,2.540541,,0.0
m_p,m_p,KP58.8,static,39.75,False,0.00979,0.01763,1.800817,lowest_reachable,0.00011
m_p,m_p,KP58.8,static,40.0,False,0.04979,0.0704,1.413939,rising_limb,0.00241
m_p,m_p,KP58.8,static,40.25,False,0.14277,0.17111,1.198501,,0.01453
m_p,m_p,KP58.8,static,40.5,False,0.28634,0.31226,1.090522,,0.04827
m_p,m_p,KP58.8,static,40.75,False,0.45217,0.46747,1.033837,,0.10943
m_p,m_p,KP58.8,static,41.0,False,0.60913,0.60853,0.999015,design_hwl,0.19736
m_p,m_p,KP58.8,static,41.25,False,0.73872,0.72656,0.983539,,0.30279
m_p,m_p,KP58.8,static,41.5,False,0.83275,0.81754,0.981735,,0.4124
m_p,m_p,KP58.8,static,41.75,False,0.8981,0.88166,0.981695,transition_midpoint,0.51725
m_p,m_p,KP58.8,static,42.0,False,0.94018,0.9249,0.983748,,0.61331
m_p,m_p,KP58.8,static,42.25,False,0.96513,0.95395,0.988416,,0.69305
m_p,m_p,KP58.8,static,42.5,False,0.98041,0.97154,0.990953,,0.75949
m_p,m_p,KP58.8,static,42.75,False,0.989,0.98279,0.993721,,0.81357
m_p,m_p,KP58.8,static,43.0,False,0.99401,0.9896,0.995563,,0.85625
m_p,m_p,KP58.8,static,43.25,False,0.99687,0.99373,0.99685,,0.89029
m_p,m_p,KP58.8,static,43.5,False,0.99807,0.99635,0.998277,,0.91528
m_p,m_p,KP58.8,static,43.75,False,0.99894,0.9979,0.998959,,0.9351
m_p,m_p,KP58.8,static,44.0,False,0.99934,0.99881,0.99947,,0.95003
m_p,m_p,KP58.8,static,44.25,False,0.99962,0.99919,0.99957,,0.9624
m_p,m_p,KP58.8,static,44.5,False,0.99983,0.99951,0.99968,,0.97085
m_p,m_p,KP58.8,static,44.75,False,0.99992,0.99971,0.99979,,0.97755
m_p,m_p,KP58.8,static,45.0,False,0.99994,0.99981,0.99987,grid_top,0.98278
m_p,m_p,KP60.0,static,38.25,False,0.0,0.0,,,0.0
m_p,m_p,KP60.0,static,39.25,False,0.0,0.0,,,0.0
m_p,m_p,KP60.0,static,39.75,False,0.0,0.0,,,0.0
m_p,m_p,KP60.0,static,40.25,False,0.0,0.0,,,0.0
m_p,m_p,KP60.0,static,40.5,False,0.0,0.0,,,0.0
m_p,m_p,KP60.0,static,40.75,False,0.0,0.0,,,0.0
m_p,m_p,KP60.0,static,41.0,False,0.0,0.0,,,0.0
m_p,m_p,KP60.0,static,41.25,False,6e-05,0.0006,10.0,,0.0
m_p,m_p,KP60.0,static,41.5,False,0.00188,0.00472,2.510638,lowest_reachable,1e-05
m_p,m_p,KP60.0,static,41.75,False,0.01147,0.0227,1.979076,,0.00026
m_p,m_p,KP60.0,static,42.0,False,0.04299,0.06608,1.537102,rising_limb,0.00195
m_p,m_p,KP60.0,static,42.25,False,0.11095,0.14328,1.291393,,0.00823
m_p,m_p,KP60.0,static,42.5,False,0.21866,0.25158,1.150553,,0.02461
m_p,m_p,KP60.0,static,42.75,False,0.35345,0.37831,1.070335,design_hwl,0.05579
m_p,m_p,KP60.0,static,43.0,False,0.49512,0.50702,1.024035,,0.10399
m_p,m_p,KP60.0,static,43.25,False,0.62617,0.62345,0.995656,,0.16841
m_p,m_p,KP60.0,static,43.5,False,0.73742,0.72225,0.979428,,0.24694
m_p,m_p,KP60.0,static,43.75,False,0.82276,0.80296,0.975935,,0.33185
m_p,m_p,KP60.0,static,44.0,False,0.88454,0.86379,0.976541,,0.41704
m_p,m_p,KP60.0,static,44.25,False,0.92732,0.90852,0.979727,transition_midpoint,0.50062
m_p,m_p,KP60.0,static,44.5,False,0.95581,0.93907,0.982486,,0.57888
m_p,m_p,KP60.0,static,44.75,False,0.97311,0.96023,0.986764,,0.64824
m_p,m_p,KP60.0,static,45.0,False,0.98389,0.97397,0.989918,,0.70676
m_p,m_p,KP60.0,static,45.25,False,0.99081,0.98327,0.99239,,0.76034
m_p,m_p,KP60.0,static,45.5,False,0.9947,0.98939,0.994662,,0.80425
m_p,m_p,KP60.0,static,45.75,False,0.99697,0.99343,0.996449,,0.84168
m_p,m_p,KP60.0,static,46.0,False,0.99801,0.99583,0.997816,,0.87096
m_p,m_p,KP60.0,static,46.25,False,0.9989,0.99753,0.998628,,0.89537
m_p,m_p,KP60.0,static,46.5,False,0.99939,0.99842,0.999029,,0.91487
m_p,m_p,KP60.0,static,46.75,False,0.99963,0.99902,0.99939,grid_top,0.93074
m_p,m_p,KP62.0,static,41.75,False,0.0,0.0,,,0.0
m_p,m_p,KP62.0,static,43.25,False,0.0,0.0,,,0.0
m_p,m_p,KP62.0,static,44.5,False,0.0,0.0,,,0.0
m_p,m_p,KP62.0,static,45.0,False,0.0,0.0,,,0.0
m_p,m_p,KP62.0,static,45.25,False,0.0,0.0,,,0.0
m_p,m_p,KP62.0,static,45.5,False,0.0,0.0,,,0.0
m_p,m_p,KP62.0,static,45.75,False,0.0,0.0,,,0.0
m_p,m_p,KP62.0,static,46.0,False,1e-05,5e-05,5.0,,0.0
m_p,m_p,KP62.0,static,46.25,False,0.00029,0.00111,3.827586,lowest_reachable,1e-05
m_p,m_p,KP62.0,static,46.5,False,0.00283,0.00631,2.229682,design_hwl,0.00013
m_p,m_p,KP62.0,static,46.75,False,0.01349,0.02377,1.762046,rising_limb,0.00101
m_p,m_p,KP62.0,static,47.0,False,0.0414,0.06071,1.466425,,0.00411
m_p,m_p,KP62.0,static,47.25,False,0.09591,0.12171,1.269002,,0.01198
m_p,m_p,KP62.0,static,47.5,False,0.17728,0.20581,1.160932,,0.0276
m_p,m_p,KP62.0,static,47.75,False,0.282,0.30806,1.092411,,0.0539
m_p,m_p,KP62.0,static,48.0,False,0.39843,0.41787,1.048792,,0.08951
m_p,m_p,KP62.0,static,48.25,False,0.51501,0.52264,1.014815,,0.13527
m_p,m_p,KP62.0,static,48.5,False,0.61954,0.61864,0.998547,,0.191
m_p,m_p,KP62.0,static,48.75,False,0.71255,0.70277,0.986275,,0.2532
m_p,m_p,KP62.0,static,49.0,False,0.78691,0.77314,0.982501,,0.31654
m_p,m_p,KP62.0,static,49.25,False,0.84636,0.82995,0.980611,,0.3823
m_p,m_p,KP62.0,static,49.5,False,0.89132,0.87507,0.981769,,0.4464
m_p,m_p,KP62.0,static,49.75,False,0.92541,0.90862,0.981857,transition_midpoint,0.50765
m_p,m_p,KP62.0,static,50.0,False,0.94835,0.93444,0.985332,,0.56586
m_p,m_p,KP62.0,static,50.25,False,0.96479,0.95359,0.988391,,0.61911
m_p,m_p,KP62.0,static,50.5,False,0.97657,0.96667,0.989862,,0.66622
m_p,m_p,KP62.0,static,51.0,True,0.98955,0.98347,0.993856,,0.74869
m_p,m_p,KP62.0,static,51.5,True,0.9957,0.99171,0.995993,,0.81146
m_p,m_p,KP62.0,static,52.0,True,0.99798,0.99613,0.998146,,0.85969
m_p,m_p,KP62.0,static,52.5,True,0.99904,0.99823,0.999189,,0.89624
m_p,m_p,KP62.0,static,53.0,True,0.99961,0.99912,0.99951,,0.92229
m_p,m_p,KP62.0,static,53.5,True,0.99984,0.99953,0.99969,,0.94163
m_p,m_p,KP62.0,static,54.0,True,0.99993,0.99978,0.99985,,0.95577
m_p,m_p,KP62.0,static,54.5,True,0.99999,0.99989,0.9999,,0.96719
m_p,m_p,KP62.0,static,55.0,True,1.0,0.99993,0.99993,,0.9751
m_p,m_p,KP62.0,static,55.5,True,1.0,0.99997,0.99997,,0.98104
m_p,m_p,KP62.0,static,56.0,True,1.0,0.99997,0.99997,,0.98544
m_p,m_p,KP62.0,static,56.5,True,1.0,0.99999,0.99999,grid_top,0.9888
m_p,m_p,KP57.4,transient,34.75,False,0.0,0.0,,,0.0
m_p,m_p,KP57.4,transient,36.5,False,0.0,0.0,,,0.0
m_p,m_p,KP57.4,transient,38.0,False,0.0,0.0,,,0.0
m_p,m_p,KP57.4,transient,38.5,False,0.0,0.0,,,0.0
m_p,m_p,KP57.4,transient,38.75,False,0.0,0.0,,,0.0
m_p,m_p,KP57.4,transient,39.0,False,0.0,0.0,,,0.0
m_p,m_p,KP57.4,transient,39.25,False,0.0,0.0,,design_hwl,0.0
m_p,m_p,KP57.4,transient,39.5,False,0.00014,0.00046,3.285714,lowest_reachable,0.00014
m_p,m_p,KP57.4,transient,39.75,False,0.00295,0.00495,1.677966,rising_limb,0.00295
m_p,m_p,KP57.4,transient,40.0,False,0.01809,0.02484,1.373134,,0.01809
m_p,m_p,KP57.4,transient,40.25,False,0.06005,0.07187,1.196836,,0.06005
m_p,m_p,KP57.4,transient,40.5,False,0.13377,0.14894,1.113404,,0.13377
m_p,m_p,KP57.4,transient,40.75,False,0.2382,0.25179,1.057053,,0.2382
m_p,m_p,KP57.4,transient,41.0,False,0.35726,0.36748,1.028607,,0.35726
m_p,m_p,KP57.4,transient,41.25,False,0.4773,0.48066,1.00704,transition_midpoint,0.4773
m_p,m_p,KP57.4,transient,41.5,False,0.58726,0.58565,0.997258,,0.58726
m_p,m_p,KP57.4,transient,41.75,False,0.6799,0.67506,0.992881,,0.6799
m_p,m_p,KP57.4,transient,42.0,False,0.75624,0.74998,0.991722,,0.75624
m_p,m_p,KP57.4,transient,42.25,False,0.81677,0.80878,0.990218,,0.81677
m_p,m_p,KP57.4,transient,42.5,False,0.86255,0.85572,0.992082,,0.86255
m_p,m_p,KP57.4,transient,42.75,False,0.89857,0.89147,0.992099,,0.89857
m_p,m_p,KP57.4,transient,43.0,False,0.92403,0.91816,0.993647,,0.92403
m_p,m_p,KP57.4,transient,43.25,False,0.94361,0.9394,0.995538,grid_top,0.94361
m_p,m_p,KP58.8,transient,36.5,False,0.0,0.0,,,0.0
m_p,m_p,KP58.8,transient,37.5,False,0.0,0.0,,,0.0
m_p,m_p,KP58.8,transient,38.25,False,0.0,0.0,,,0.0
m_p,m_p,KP58.8,transient,38.75,False,0.0,0.0,,,0.0
m_p,m_p,KP58.8,transient,39.0,False,0.0,0.0,,,0.0
m_p,m_p,KP58.8,transient,39.25,False,0.0,0.0,,,0.0
m_p,m_p,KP58.8,transient,39.5,False,0.0,0.0,,,0.0
m_p,m_p,KP58.8,transient,39.75,False,0.00011,0.00036,3.272727,lowest_reachable,0.00011
m_p,m_p,KP58.8,transient,40.0,False,0.00241,0.00387,1.605809,rising_limb,0.00241
m_p,m_p,KP58.8,transient,40.25,False,0.01453,0.01951,1.342739,,0.01453
m_p,m_p,KP58.8,transient,40.5,False,0.04827,0.05804,1.202403,,0.04827
m_p,m_p,KP58.8,transient,40.75,False,0.10943,0.12246,1.119072,,0.10943
m_p,m_p,KP58.8,transient,41.0,False,0.19736,0.21134,1.070835,design_hwl,0.19736
m_p,m_p,KP58.8,transient,41.25,False,0.30279,0.31317,1.034281,,0.30279
m_p,m_p,KP58.8,transient,41.5,False,0.4124,0.41895,1.015883,,0.4124
m_p,m_p,KP58.8,transient,41.75,False,0.51725,0.51888,1.003151,transition_midpoint,0.51725
m_p,m_p,KP58.8,transient,42.0,False,0.61331,0.6106,0.995581,,0.61331
m_p,m_p,KP58.8,transient,42.25,False,0.69305,0.68845,0.993363,,0.69305
m_p,m_p,KP58.8,transient,42.5,False,0.75949,0.75451,0.993443,,0.75949
m_p,m_p,KP58.8,transient,42.75,False,0.81357,0.80699,0.991912,,0.81357
m_p,m_p,KP58.8,transient,43.0,False,0.85625,0.85036,0.993121,,0.85625
m_p,m_p,KP58.8,transient,43.25,False,0.89029,0.88417,0.993126,,0.89029
m_p,m_p,KP58.8,transient,43.5,False,0.91528,0.90962,0.993816,,0.91528
m_p,m_p,KP58.8,transient,43.75,False,0.9351,0.93084,0.995444,,0.9351
m_p,m_p,KP58.8,transient,44.0,False,0.95003,0.94668,0.996474,,0.95003
m_p,m_p,KP58.8,transient,44.25,False,0.9624,0.95894,0.996405,,0.9624
m_p,m_p,KP58.8,transient,44.5,False,0.97085,0.96827,0.997343,,0.97085
m_p,m_p,KP58.8,transient,44.75,False,0.97755,0.97514,0.997535,,0.97755
m_p,m_p,KP58.8,transient,45.0,False,0.98278,0.98036,0.997538,grid_top,0.98278
m_p,m_p,KP60.0,transient,38.25,False,0.0,0.0,,,0.0
m_p,m_p,KP60.0,transient,39.25,False,0.0,0.0,,,0.0
m_p,m_p,KP60.0,transient,39.75,False,0.0,0.0,,,0.0
m_p,m_p,KP60.0,transient,40.25,False,0.0,0.0,,,0.0
m_p,m_p,KP60.0,transient,40.5,False,0.0,0.0,,,0.0
m_p,m_p,KP60.0,transient,40.75,False,0.0,0.0,,,0.0
m_p,m_p,KP60.0,transient,41.0,False,0.0,0.0,,,0.0
m_p,m_p,KP60.0,transient,41.25,False,0.0,0.0,,,0.0
m_p,m_p,KP60.0,transient,41.5,False,1e-05,5e-05,5.0,lowest_reachable,1e-05
m_p,m_p,KP60.0,transient,41.75,False,0.00026,0.0006,2.307692,,0.00026
m_p,m_p,KP60.0,transient,42.0,False,0.00195,0.00376,1.928205,rising_limb,0.00195
m_p,m_p,KP60.0,transient,42.25,False,0.00823,0.01298,1.577157,,0.00823
m_p,m_p,KP60.0,transient,42.5,False,0.02461,0.03337,1.355953,,0.02461
m_p,m_p,KP60.0,transient,42.75,False,0.05579,0.06786,1.216347,design_hwl,0.05579
m_p,m_p,KP60.0,transient,43.0,False,0.10399,0.11859,1.140398,,0.10399
m_p,m_p,KP60.0,transient,43.25,False,0.16841,0.18298,1.086515,,0.16841
m_p,m_p,KP60.0,transient,43.5,False,0.24694,0.26004,1.053049,,0.24694
m_p,m_p,KP60.0,transient,43.75,False,0.33185,0.34112,1.027934,,0.33185
m_p,m_p,KP60.0,transient,44.0,False,0.41704,0.42322,1.014819,,0.41704
m_p,m_p,KP60.0,transient,44.25,False,0.50062,0.50308,1.004914,transition_midpoint,0.50062
m_p,m_p,KP60.0,transient,44.5,False,0.57888,0.57743,0.997495,,0.57888
m_p,m_p,KP60.0,transient,44.75,False,0.64824,0.64421,0.993783,,0.64824
m_p,m_p,KP60.0,transient,45.0,False,0.70676,0.70256,0.994057,,0.70676
m_p,m_p,KP60.0,transient,45.25,False,0.76034,0.75394,0.991583,,0.76034
m_p,m_p,KP60.0,transient,45.5,False,0.80425,0.7972,0.991234,,0.80425
m_p,m_p,KP60.0,transient,45.75,False,0.84168,0.83386,0.990709,,0.84168
m_p,m_p,KP60.0,transient,46.0,False,0.87096,0.86387,0.99186,,0.87096
m_p,m_p,KP60.0,transient,46.25,False,0.89537,0.88864,0.992484,,0.89537
m_p,m_p,KP60.0,transient,46.5,False,0.91487,0.90957,0.994207,,0.91487
m_p,m_p,KP60.0,transient,46.75,False,0.93074,0.9262,0.995122,grid_top,0.93074
m_p,m_p,KP62.0,transient,41.75,False,0.0,0.0,,,0.0
m_p,m_p,KP62.0,transient,43.25,False,0.0,0.0,,,0.0
m_p,m_p,KP62.0,transient,44.5,False,0.0,0.0,,,0.0
m_p,m_p,KP62.0,transient,45.0,False,0.0,0.0,,,0.0
m_p,m_p,KP62.0,transient,45.25,False,0.0,0.0,,,0.0
m_p,m_p,KP62.0,transient,45.5,False,0.0,0.0,,,0.0
m_p,m_p,KP62.0,transient,45.75,False,0.0,0.0,,,0.0
m_p,m_p,KP62.0,transient,46.0,False,0.0,0.0,,,0.0
m_p,m_p,KP62.0,transient,46.25,False,1e-05,2e-05,2.0,lowest_reachable,1e-05
m_p,m_p,KP62.0,transient,46.5,False,0.00013,0.00032,2.461538,design_hwl,0.00013
m_p,m_p,KP62.0,transient,46.75,False,0.00101,0.00178,1.762376,rising_limb,0.00101
m_p,m_p,KP62.0,transient,47.0,False,0.00411,0.00623,1.515815,,0.00411
m_p,m_p,KP62.0,transient,47.25,False,0.01198,0.01579,1.31803,,0.01198
m_p,m_p,KP62.0,transient,47.5,False,0.0276,0.03478,1.260145,,0.0276
m_p,m_p,KP62.0,transient,47.75,False,0.0539,0.0622,1.153989,,0.0539
m_p,m_p,KP62.0,transient,48.0,False,0.08951,0.09945,1.111049,,0.08951
m_p,m_p,KP62.0,transient,48.25,False,0.13527,0.14636,1.081984,,0.13527
m_p,m_p,KP62.0,transient,48.5,False,0.191,0.20136,1.054241,,0.191
m_p,m_p,KP62.0,transient,48.75,False,0.2532,0.2623,1.03594,,0.2532
m_p,m_p,KP62.0,transient,49.0,False,0.31654,0.32471,1.02581,,0.31654
m_p,m_p,KP62.0,transient,49.25,False,0.3823,0.38738,1.013288,,0.3823
m_p,m_p,KP62.0,transient,49.5,False,0.4464,0.44928,1.006452,,0.4464
m_p,m_p,KP62.0,transient,49.75,False,0.50765,0.5088,1.002265,transition_midpoint,0.50765
m_p,m_p,KP62.0,transient,50.0,False,0.56586,0.56514,0.998728,,0.56586
m_p,m_p,KP62.0,transient,50.25,False,0.61911,0.61695,0.996511,,0.61911
m_p,m_p,KP62.0,transient,50.5,False,0.66622,0.66435,0.997193,,0.66622
m_p,m_p,KP62.0,transient,51.0,True,0.74869,0.74406,0.993816,,0.74869
m_p,m_p,KP62.0,transient,51.5,True,0.81146,0.80671,0.994146,,0.81146
m_p,m_p,KP62.0,transient,52.0,True,0.85969,0.85535,0.994952,,0.85969
m_p,m_p,KP62.0,transient,52.5,True,0.89624,0.89154,0.994756,,0.89624
m_p,m_p,KP62.0,transient,53.0,True,0.92229,0.91864,0.996042,,0.92229
m_p,m_p,KP62.0,transient,53.5,True,0.94163,0.93892,0.997122,,0.94163
m_p,m_p,KP62.0,transient,54.0,True,0.95577,0.95418,0.998336,,0.95577
m_p,m_p,KP62.0,transient,54.5,True,0.96719,0.9652,0.997942,,0.96719
m_p,m_p,KP62.0,transient,55.0,True,0.9751,0.97356,0.998421,,0.9751
m_p,m_p,KP62.0,transient,55.5,True,0.98104,0.97968,0.998614,,0.98104
m_p,m_p,KP62.0,transient,56.0,True,0.98544,0.98461,0.999158,,0.98544
m_p,m_p,KP62.0,transient,56.5,True,0.9888,0.98793,0.99912,grid_top,0.9888
z_toe,ztoe_minus0.30m,KP57.4,static,34.75,False,0.0,0.0,,,0.0
z_toe,ztoe_minus0.30m,KP57.4,static,36.5,False,0.0,0.0,,,0.0
z_toe,ztoe_minus0.30m,KP57.4,static,38.0,False,0.0,0.0,,,0.0
z_toe,ztoe_minus0.30m,KP57.4,static,38.5,False,0.0,0.0,,,0.0
z_toe,ztoe_minus0.30m,KP57.4,static,38.75,False,0.0,1e-05,,,0.0
z_toe,ztoe_minus0.30m,KP57.4,static,39.0,False,0.0,0.0011,,,0.0
z_toe,ztoe_minus0.30m,KP57.4,static,39.25,False,0.00051,0.01289,25.27451,design_hwl,0.0
z_toe,ztoe_minus0.30m,KP57.4,static,39.5,False,0.0085,0.0618,7.270588,lowest_reachable,0.00014
z_toe,ztoe_minus0.30m,KP57.4,static,39.75,False,0.04729,0.16766,3.545358,rising_limb,0.00295
z_toe,ztoe_minus0.30m,KP57.4,static,40.0,False,0.14186,0.32336,2.27943,,0.01809
z_toe,ztoe_minus0.30m,KP57.4,static,40.25,False,0.28936,0.49416,1.707769,,0.06005
z_toe,ztoe_minus0.30m,KP57.4,static,40.5,False,0.45986,0.64781,1.408711,,0.13377
z_toe,ztoe_minus0.30m,KP57.4,static,40.75,False,0.61922,0.77016,1.243758,,0.2382
z_toe,ztoe_minus0.30m,KP57.4,static,41.0,False,0.74928,0.85764,1.144619,,0.35726
z_toe,ztoe_minus0.30m,KP57.4,static,41.25,False,0.84239,0.91596,1.087335,transition_midpoint,0.4773
z_toe,ztoe_minus0.30m,KP57.4,static,41.5,False,0.90562,0.95122,1.050352,,0.58726
z_toe,ztoe_minus0.30m,KP57.4,static,41.75,False,0.9457,0.97238,1.028212,,0.6799
z_toe,ztoe_minus0.30m,KP57.4,static,42.0,False,0.96905,0.98468,1.016129,,0.75624
z_toe,ztoe_minus0.30m,KP57.4,static,42.25,False,0.98277,0.99178,1.009168,,0.81677
z_toe,ztoe_minus0.30m,KP57.4,static,42.5,False,0.99066,0.99578,1.005168,,0.86255
z_toe,ztoe_minus0.30m,KP57.4,static,42.75,False,0.99507,0.99765,1.002593,,0.89857
z_toe,ztoe_minus0.30m,KP57.4,static,43.0,False,0.99735,0.99865,1.001303,,0.92403
z_toe,ztoe_minus0.30m,KP57.4,static,43.25,False,0.9985,0.99921,1.000711,grid_top,0.94361
z_toe,ztoe_plus0.30m,KP57.4,static,34.75,False,0.0,0.0,,,0.0
z_toe,ztoe_plus0.30m,KP57.4,static,36.5,False,0.0,0.0,,,0.0
z_toe,ztoe_plus0.30m,KP57.4,static,38.0,False,0.0,0.0,,,0.0
